2023-11-14 23:22:57.773698: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-14 23:23:02.543977: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-11-14 23:23:02.766411: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-11-14 23:23:02.766426: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-11-14 23:23:10.973838: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-14 23:23:11.733011: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38402 MB memory:  -> device: 0, name: NVIDIA A100-PCIE-40GB, pci bus id: 0000:81:00.0, compute capability: 8.0
INFO:root:Performing 2 pilot runs with the SDEFroehlichModel model...
INFO:root:Shape of parameter batch after 2 pilot simulations: (batch_size = 2, 8)
INFO:root:Shape of simulation batch after 2 pilot simulations: (batch_size = 2, 180, 1)
INFO:root:No optional prior non-batchable context provided.
INFO:root:No optional prior batchable context provided.
INFO:root:No optional simulation non-batchable context provided.
INFO:root:No optional simulation batchable context provided.
INFO:root:Initialized empty loss history.
INFO:root:Initialized networks from scratch.
INFO:root:Performing a consistency check with provided components...
2023-11-14 23:23:16.505539: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:630] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-11-14 23:23:16.704034: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:428] Loaded cuDNN version 8303
INFO:root:Done.
[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU'), PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
training on gpu
using 2 layers of MultiConv1D, a  LSTM with 256 units and a dense layer with output dimension 16 as summary network
using a 7-layer cINN as inference network with 3 layers of design affine
prior mean: [-3. -3. -1.  5.  0.  0.  0. -1.]
prior covariance diagonal: [5. 5. 5. 5. 5. 2. 5. 2.]
Using the model SDEFroehlichModel
amortizer-sde-fro-sequence-summary-LSTM-7layers-3coupling-affine-750epochs
max epochs 750
Model: "amortized_posterior"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 invertible_network (Inverti  multiple                 1014608   
 bleNetwork)                                                     
                                                                 
 sequence_network (SequenceN  multiple                 307504    
 etwork)                                                         
                                                                 
=================================================================
Total params: 1,322,112
Trainable params: 1,322,000
Non-trainable params: 112
_________________________________________________________________
INFO:root:Generated 1000 simulations for validation.
INFO:root:Validation, Epoch: 48, Loss: -0.920
INFO:root:Validation, Epoch: 49, Loss: -1.003
INFO:root:Validation, Epoch: 50, Loss: -0.840
INFO:root:Validation, Epoch: 51, Loss: -0.798
INFO:root:Validation, Epoch: 52, Loss: -1.026
INFO:root:Validation, Epoch: 53, Loss: -0.805
INFO:root:Validation, Epoch: 54, Loss: -0.720
INFO:root:Validation, Epoch: 55, Loss: -0.950
INFO:root:Validation, Epoch: 56, Loss: -0.914
INFO:root:Validation, Epoch: 57, Loss: -1.118
INFO:root:Validation, Epoch: 58, Loss: -0.819
INFO:root:Validation, Epoch: 59, Loss: -0.804
INFO:root:Validation, Epoch: 60, Loss: -1.124
INFO:root:Validation, Epoch: 61, Loss: -1.164
INFO:root:Validation, Epoch: 62, Loss: -1.129
INFO:root:Validation, Epoch: 63, Loss: -1.015
INFO:root:Validation, Epoch: 64, Loss: -1.094
INFO:root:Validation, Epoch: 65, Loss: -1.075
INFO:root:Validation, Epoch: 66, Loss: -1.245
INFO:root:Validation, Epoch: 67, Loss: -1.201
INFO:root:Validation, Epoch: 68, Loss: -1.044
INFO:root:Validation, Epoch: 69, Loss: -0.740
INFO:root:Validation, Epoch: 70, Loss: -1.293
INFO:root:Validation, Epoch: 71, Loss: -1.112
INFO:root:Validation, Epoch: 72, Loss: -1.157
INFO:root:Validation, Epoch: 73, Loss: -1.334
INFO:root:Validation, Epoch: 74, Loss: -1.141
INFO:root:Validation, Epoch: 75, Loss: -0.987
INFO:root:Validation, Epoch: 76, Loss: -1.150
INFO:root:Validation, Epoch: 77, Loss: -1.309
INFO:root:Validation, Epoch: 78, Loss: -1.359
INFO:root:Validation, Epoch: 79, Loss: -1.115
INFO:root:Validation, Epoch: 80, Loss: -1.233
INFO:root:Validation, Epoch: 81, Loss: -1.347
INFO:root:Validation, Epoch: 82, Loss: -1.269
INFO:root:Validation, Epoch: 83, Loss: -1.199
INFO:root:Validation, Epoch: 84, Loss: -1.327
INFO:root:Validation, Epoch: 85, Loss: -1.238
INFO:root:Validation, Epoch: 86, Loss: -1.270
INFO:root:Validation, Epoch: 87, Loss: -1.241
INFO:root:Validation, Epoch: 88, Loss: -1.257
INFO:root:Validation, Epoch: 89, Loss: -1.385
INFO:root:Validation, Epoch: 90, Loss: -1.276
INFO:root:Validation, Epoch: 91, Loss: -1.356
INFO:root:Validation, Epoch: 92, Loss: -1.265
INFO:root:Validation, Epoch: 93, Loss: -1.366
INFO:root:Validation, Epoch: 94, Loss: -1.285
INFO:root:Validation, Epoch: 95, Loss: -1.299
INFO:root:Validation, Epoch: 96, Loss: -1.314
INFO:root:Validation, Epoch: 97, Loss: -1.084
INFO:root:Validation, Epoch: 98, Loss: -1.343
INFO:root:Validation, Epoch: 99, Loss: -1.325
INFO:root:Validation, Epoch: 100, Loss: -1.213
INFO:root:Validation, Epoch: 101, Loss: -1.159
INFO:root:Validation, Epoch: 102, Loss: -1.323
INFO:root:Validation, Epoch: 103, Loss: -1.399
INFO:root:Validation, Epoch: 104, Loss: -1.275
INFO:root:Validation, Epoch: 105, Loss: -1.232
INFO:root:Validation, Epoch: 106, Loss: -1.028
INFO:root:Validation, Epoch: 107, Loss: -1.427
INFO:root:Validation, Epoch: 108, Loss: -1.290
INFO:root:Validation, Epoch: 109, Loss: -1.306
INFO:root:Validation, Epoch: 110, Loss: -1.337
INFO:root:Validation, Epoch: 111, Loss: -1.224
INFO:root:Validation, Epoch: 112, Loss: -1.438
INFO:root:Validation, Epoch: 113, Loss: -1.435
INFO:root:Validation, Epoch: 114, Loss: -1.277
INFO:root:Validation, Epoch: 115, Loss: -1.023
INFO:root:Validation, Epoch: 116, Loss: -1.269
INFO:root:Validation, Epoch: 117, Loss: -1.105
INFO:root:Validation, Epoch: 118, Loss: -1.344
INFO:root:Validation, Epoch: 119, Loss: -1.497
INFO:root:Validation, Epoch: 120, Loss: -1.276
INFO:root:Validation, Epoch: 121, Loss: -1.403
INFO:root:Validation, Epoch: 122, Loss: -1.342
INFO:root:Validation, Epoch: 123, Loss: -1.244
INFO:root:Validation, Epoch: 124, Loss: -1.369
INFO:root:Validation, Epoch: 125, Loss: -1.359
INFO:root:Validation, Epoch: 126, Loss: -1.326
INFO:root:Validation, Epoch: 127, Loss: -1.330
INFO:root:Validation, Epoch: 128, Loss: -1.582
INFO:root:Validation, Epoch: 129, Loss: -1.374
INFO:root:Validation, Epoch: 130, Loss: -1.446
INFO:root:Validation, Epoch: 131, Loss: -1.462
INFO:root:Validation, Epoch: 132, Loss: -1.376
INFO:root:Validation, Epoch: 133, Loss: -1.277
INFO:root:Validation, Epoch: 134, Loss: -1.476
INFO:root:Validation, Epoch: 135, Loss: -1.468
INFO:root:Validation, Epoch: 136, Loss: -1.386
INFO:root:Validation, Epoch: 137, Loss: -1.458
INFO:root:Validation, Epoch: 138, Loss: -1.530
INFO:root:Validation, Epoch: 139, Loss: -1.401
INFO:root:Validation, Epoch: 140, Loss: -1.199
INFO:root:Validation, Epoch: 141, Loss: -1.523
INFO:root:Validation, Epoch: 142, Loss: -1.298
INFO:root:Validation, Epoch: 143, Loss: -1.393
INFO:root:Validation, Epoch: 144, Loss: -1.331
INFO:root:Validation, Epoch: 145, Loss: -1.507
INFO:root:Validation, Epoch: 146, Loss: -1.522
INFO:root:Validation, Epoch: 147, Loss: -1.457
INFO:root:Validation, Epoch: 148, Loss: -1.581
INFO:root:Validation, Epoch: 149, Loss: -1.495
INFO:root:Validation, Epoch: 150, Loss: -1.507
INFO:root:Validation, Epoch: 151, Loss: -1.359
INFO:root:Validation, Epoch: 152, Loss: -1.406
INFO:root:Validation, Epoch: 153, Loss: -1.426
INFO:root:Validation, Epoch: 154, Loss: -1.067
INFO:root:Early stopping triggered.
None
training time: 103.82766213249997 minutes
