2023-11-15 02:21:39.616429: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-15 02:21:41.226236: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-11-15 02:21:41.226481: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-11-15 02:21:41.226493: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-11-15 02:21:46.145256: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-15 02:21:46.943262: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 78936 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:21:00.0, compute capability: 8.0
INFO:root:Performing 2 pilot runs with the SDEFroehlichModel model...
INFO:root:Shape of parameter batch after 2 pilot simulations: (batch_size = 2, 8)
INFO:root:Shape of simulation batch after 2 pilot simulations: (batch_size = 2, 180, 1)
INFO:root:No optional prior non-batchable context provided.
INFO:root:No optional prior batchable context provided.
INFO:root:No optional simulation non-batchable context provided.
INFO:root:No optional simulation batchable context provided.
INFO:root:Initialized empty loss history.
INFO:root:Initialized networks from scratch.
INFO:root:Performing a consistency check with provided components...
2023-11-15 02:21:51.381825: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:630] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-11-15 02:21:51.612825: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:428] Loaded cuDNN version 8303
INFO:root:Done.
[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU'), PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
training on gpu
using 2 layers of MultiConv1D, a  LSTM with 256 units and a dense layer with output dimension 16 as summary network
using a 8-layer cINN as inference network with 3 layers of design spline
prior mean: [-3. -3. -1.  5.  0.  0.  0. -1.]
prior covariance diagonal: [5. 5. 5. 5. 5. 2. 5. 2.]
Using the model SDEFroehlichModel
amortizer-sde-fro-sequence-summary-LSTM-8layers-3coupling-spline-750epochs
max epochs 750
Model: "amortized_posterior"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 invertible_network (Inverti  multiple                 976192    
 bleNetwork)                                                     
                                                                 
 sequence_network (SequenceN  multiple                 307504    
 etwork)                                                         
                                                                 
=================================================================
Total params: 1,283,696
Trainable params: 1,283,568
Non-trainable params: 128
_________________________________________________________________
INFO:root:Generated 1000 simulations for validation.
INFO:root:Validation, Epoch: 48, Loss: -0.767
INFO:root:Validation, Epoch: 49, Loss: -0.714
INFO:root:Validation, Epoch: 50, Loss: -0.757
INFO:root:Validation, Epoch: 51, Loss: -0.823
INFO:root:Validation, Epoch: 52, Loss: -0.624
INFO:root:Validation, Epoch: 53, Loss: -0.941
INFO:root:Validation, Epoch: 54, Loss: -0.786
INFO:root:Validation, Epoch: 55, Loss: -0.940
INFO:root:Validation, Epoch: 56, Loss: -0.730
INFO:root:Validation, Epoch: 57, Loss: -0.509
INFO:root:Validation, Epoch: 58, Loss: -0.838
INFO:root:Validation, Epoch: 59, Loss: -0.758
INFO:root:Validation, Epoch: 60, Loss: -0.904
INFO:root:Validation, Epoch: 61, Loss: -0.840
INFO:root:Validation, Epoch: 62, Loss: -0.791
INFO:root:Validation, Epoch: 63, Loss: -0.788
INFO:root:Validation, Epoch: 64, Loss: -0.800
INFO:root:Validation, Epoch: 65, Loss: -0.952
INFO:root:Validation, Epoch: 66, Loss: -0.693
INFO:root:Validation, Epoch: 67, Loss: -0.814
INFO:root:Validation, Epoch: 68, Loss: -0.823
INFO:root:Validation, Epoch: 69, Loss: -1.042
INFO:root:Validation, Epoch: 70, Loss: -1.074
INFO:root:Validation, Epoch: 71, Loss: -1.082
INFO:root:Validation, Epoch: 72, Loss: -0.890
INFO:root:Validation, Epoch: 73, Loss: -0.944
INFO:root:Validation, Epoch: 74, Loss: -1.207
INFO:root:Validation, Epoch: 75, Loss: -0.879
INFO:root:Validation, Epoch: 76, Loss: -0.997
INFO:root:Validation, Epoch: 77, Loss: -1.052
INFO:root:Validation, Epoch: 78, Loss: -1.277
INFO:root:Validation, Epoch: 79, Loss: -1.020
INFO:root:Validation, Epoch: 80, Loss: -1.127
INFO:root:Validation, Epoch: 81, Loss: -1.052
INFO:root:Validation, Epoch: 82, Loss: -1.230
INFO:root:Validation, Epoch: 83, Loss: -1.077
INFO:root:Validation, Epoch: 84, Loss: -1.148
INFO:root:Validation, Epoch: 85, Loss: -1.311
INFO:root:Validation, Epoch: 86, Loss: -1.227
INFO:root:Validation, Epoch: 87, Loss: -1.130
INFO:root:Validation, Epoch: 88, Loss: -1.147
INFO:root:Validation, Epoch: 89, Loss: -1.108
INFO:root:Validation, Epoch: 90, Loss: -0.839
INFO:root:Validation, Epoch: 91, Loss: -1.090
INFO:root:Validation, Epoch: 92, Loss: -0.633
INFO:root:Validation, Epoch: 93, Loss: -1.226
INFO:root:Validation, Epoch: 94, Loss: -1.402
INFO:root:Validation, Epoch: 95, Loss: -1.240
INFO:root:Validation, Epoch: 96, Loss: -1.129
INFO:root:Validation, Epoch: 97, Loss: -1.343
INFO:root:Validation, Epoch: 98, Loss: -1.324
INFO:root:Validation, Epoch: 99, Loss: -1.345
INFO:root:Validation, Epoch: 100, Loss: -1.121
INFO:root:Validation, Epoch: 101, Loss: -1.160
INFO:root:Validation, Epoch: 102, Loss: -1.369
INFO:root:Validation, Epoch: 103, Loss: -1.368
INFO:root:Validation, Epoch: 104, Loss: -1.183
INFO:root:Validation, Epoch: 105, Loss: -1.101
INFO:root:Validation, Epoch: 106, Loss: -1.047
INFO:root:Validation, Epoch: 107, Loss: -1.139
INFO:root:Validation, Epoch: 108, Loss: -1.141
INFO:root:Validation, Epoch: 109, Loss: -1.270
INFO:root:Validation, Epoch: 110, Loss: -1.206
INFO:root:Validation, Epoch: 111, Loss: -1.242
INFO:root:Validation, Epoch: 112, Loss: -1.355
INFO:root:Validation, Epoch: 113, Loss: -1.177
INFO:root:Validation, Epoch: 114, Loss: -0.894
INFO:root:Validation, Epoch: 115, Loss: -1.294
INFO:root:Validation, Epoch: 116, Loss: -1.234
INFO:root:Validation, Epoch: 117, Loss: -1.111
INFO:root:Validation, Epoch: 118, Loss: -1.405
INFO:root:Validation, Epoch: 119, Loss: -1.336
INFO:root:Validation, Epoch: 120, Loss: -1.345
INFO:root:Validation, Epoch: 121, Loss: -1.206
INFO:root:Validation, Epoch: 122, Loss: -1.312
INFO:root:Validation, Epoch: 123, Loss: -1.122
INFO:root:Validation, Epoch: 124, Loss: -1.292
INFO:root:Validation, Epoch: 125, Loss: -1.327
INFO:root:Validation, Epoch: 126, Loss: -1.286
INFO:root:Validation, Epoch: 127, Loss: -1.470
INFO:root:Validation, Epoch: 128, Loss: -1.333
INFO:root:Validation, Epoch: 129, Loss: -1.225
INFO:root:Validation, Epoch: 130, Loss: -1.453
INFO:root:Validation, Epoch: 131, Loss: -1.504
INFO:root:Validation, Epoch: 132, Loss: -1.324
INFO:root:Validation, Epoch: 133, Loss: -1.262
INFO:root:Validation, Epoch: 134, Loss: -1.475
INFO:root:Validation, Epoch: 135, Loss: -1.534
INFO:root:Validation, Epoch: 136, Loss: -1.337
INFO:root:Validation, Epoch: 137, Loss: -1.383
INFO:root:Validation, Epoch: 138, Loss: -1.497
INFO:root:Validation, Epoch: 139, Loss: -1.152
INFO:root:Validation, Epoch: 140, Loss: -1.472
INFO:root:Validation, Epoch: 141, Loss: -1.289
INFO:root:Validation, Epoch: 142, Loss: -1.532
INFO:root:Validation, Epoch: 143, Loss: -0.876
INFO:root:Validation, Epoch: 144, Loss: -1.443
INFO:root:Validation, Epoch: 145, Loss: -1.260
INFO:root:Validation, Epoch: 146, Loss: -1.617
INFO:root:Validation, Epoch: 147, Loss: -1.356
INFO:root:Validation, Epoch: 148, Loss: -1.157
INFO:root:Validation, Epoch: 149, Loss: -1.368
INFO:root:Validation, Epoch: 150, Loss: -1.467
INFO:root:Validation, Epoch: 151, Loss: -1.343
INFO:root:Validation, Epoch: 152, Loss: -1.343
INFO:root:Validation, Epoch: 153, Loss: -1.557
INFO:root:Validation, Epoch: 154, Loss: -1.298
INFO:root:Validation, Epoch: 155, Loss: -1.530
INFO:root:Validation, Epoch: 156, Loss: -1.486
INFO:root:Validation, Epoch: 157, Loss: -1.473
INFO:root:Validation, Epoch: 158, Loss: -1.410
INFO:root:Validation, Epoch: 159, Loss: -1.511
INFO:root:Validation, Epoch: 160, Loss: -1.500
INFO:root:Validation, Epoch: 161, Loss: -1.376
INFO:root:Validation, Epoch: 162, Loss: -1.534
INFO:root:Validation, Epoch: 163, Loss: -1.332
INFO:root:Validation, Epoch: 164, Loss: -1.429
INFO:root:Validation, Epoch: 165, Loss: -1.491
INFO:root:Validation, Epoch: 166, Loss: -1.362
INFO:root:Validation, Epoch: 167, Loss: -1.677
INFO:root:Validation, Epoch: 168, Loss: -1.402
INFO:root:Validation, Epoch: 169, Loss: -1.670
INFO:root:Validation, Epoch: 170, Loss: -1.464
INFO:root:Validation, Epoch: 171, Loss: -1.686
INFO:root:Validation, Epoch: 172, Loss: -1.435
INFO:root:Validation, Epoch: 173, Loss: -1.399
INFO:root:Validation, Epoch: 174, Loss: -1.620
INFO:root:Validation, Epoch: 175, Loss: -1.634
INFO:root:Validation, Epoch: 176, Loss: -1.694
INFO:root:Validation, Epoch: 177, Loss: -1.308
INFO:root:Validation, Epoch: 178, Loss: -1.555
INFO:root:Validation, Epoch: 179, Loss: -1.460
INFO:root:Validation, Epoch: 180, Loss: -1.669
INFO:root:Validation, Epoch: 181, Loss: -1.600
INFO:root:Validation, Epoch: 182, Loss: -1.564
INFO:root:Validation, Epoch: 183, Loss: -1.760
INFO:root:Validation, Epoch: 184, Loss: -1.501
INFO:root:Validation, Epoch: 185, Loss: -1.555
INFO:root:Validation, Epoch: 186, Loss: -1.503
INFO:root:Validation, Epoch: 187, Loss: -1.469
INFO:root:Validation, Epoch: 188, Loss: -1.633
INFO:root:Validation, Epoch: 189, Loss: -1.655
INFO:root:Validation, Epoch: 190, Loss: -1.458
INFO:root:Validation, Epoch: 191, Loss: -1.354
INFO:root:Validation, Epoch: 192, Loss: -1.562
INFO:root:Validation, Epoch: 193, Loss: -1.564
INFO:root:Validation, Epoch: 194, Loss: -1.711
INFO:root:Validation, Epoch: 195, Loss: -1.534
INFO:root:Validation, Epoch: 196, Loss: -1.450
INFO:root:Validation, Epoch: 197, Loss: -1.558
INFO:root:Validation, Epoch: 198, Loss: -1.657
INFO:root:Validation, Epoch: 199, Loss: -1.585
INFO:root:Validation, Epoch: 200, Loss: -1.730
INFO:root:Validation, Epoch: 201, Loss: -1.787
INFO:root:Validation, Epoch: 202, Loss: -1.688
INFO:root:Validation, Epoch: 203, Loss: -1.638
INFO:root:Validation, Epoch: 204, Loss: -1.656
INFO:root:Validation, Epoch: 205, Loss: -1.550
INFO:root:Validation, Epoch: 206, Loss: -1.590
INFO:root:Validation, Epoch: 207, Loss: -1.442
INFO:root:Early stopping triggered.
None
training time: 191.22956553747255 minutes
