2023-11-15 06:20:12.284938: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-15 06:20:13.491530: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-11-15 06:20:13.491590: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-11-15 06:20:13.491595: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-11-15 06:20:17.080312: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-15 06:20:17.604651: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38402 MB memory:  -> device: 0, name: NVIDIA A100-PCIE-40GB, pci bus id: 0000:21:00.0, compute capability: 8.0
INFO:root:Performing 2 pilot runs with the SDEFroehlichModel model...
INFO:root:Shape of parameter batch after 2 pilot simulations: (batch_size = 2, 8)
INFO:root:Shape of simulation batch after 2 pilot simulations: (batch_size = 2, 180, 1)
INFO:root:No optional prior non-batchable context provided.
INFO:root:No optional prior batchable context provided.
INFO:root:No optional simulation non-batchable context provided.
INFO:root:No optional simulation batchable context provided.
INFO:root:Initialized empty loss history.
INFO:root:Initialized networks from scratch.
INFO:root:Performing a consistency check with provided components...
2023-11-15 06:20:21.677581: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:630] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-11-15 06:20:21.846778: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:428] Loaded cuDNN version 8303
INFO:root:Done.
[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU'), PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
training on gpu
using 2 layers of MultiConv1D, a bidirectional LSTM with 256 units and a dense layer with output dimension 16 as summary network
using a 8-layer cINN as inference network with 2 layers of design affine
prior mean: [-3. -3. -1.  5.  0.  0.  0. -1.]
prior covariance diagonal: [5. 5. 5. 5. 5. 2. 5. 2.]
Using the model SDEFroehlichModel
amortizer-sde-fro-sequence-summary-Bi-LSTM-8layers-2coupling-affine-750epochs
max epochs 750
Model: "amortized_posterior"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 invertible_network (Inverti  multiple                 631168    
 bleNetwork)                                                     
                                                                 
 sequence_network (SequenceN  multiple                 607536    
 etwork)                                                         
                                                                 
=================================================================
Total params: 1,238,704
Trainable params: 1,238,576
Non-trainable params: 128
_________________________________________________________________
INFO:root:Generated 1000 simulations for validation.
INFO:root:Validation, Epoch: 49, Loss: -0.908
INFO:root:Validation, Epoch: 50, Loss: -0.788
INFO:root:Validation, Epoch: 51, Loss: -1.273
INFO:root:Validation, Epoch: 52, Loss: -1.314
INFO:root:Validation, Epoch: 53, Loss: -1.409
INFO:root:Validation, Epoch: 54, Loss: -1.127
INFO:root:Validation, Epoch: 55, Loss: -1.213
INFO:root:Validation, Epoch: 56, Loss: -1.081
INFO:root:Validation, Epoch: 57, Loss: -1.313
INFO:root:Validation, Epoch: 58, Loss: -1.226
INFO:root:Validation, Epoch: 59, Loss: -1.210
INFO:root:Validation, Epoch: 60, Loss: -1.034
INFO:root:Validation, Epoch: 61, Loss: -1.317
INFO:root:Validation, Epoch: 62, Loss: -1.121
INFO:root:Validation, Epoch: 63, Loss: -1.158
INFO:root:Validation, Epoch: 64, Loss: -0.790
INFO:root:Validation, Epoch: 65, Loss: -1.237
INFO:root:Validation, Epoch: 66, Loss: -1.256
INFO:root:Validation, Epoch: 67, Loss: -1.185
INFO:root:Validation, Epoch: 68, Loss: -1.312
INFO:root:Validation, Epoch: 69, Loss: -1.293
INFO:root:Validation, Epoch: 70, Loss: -1.286
INFO:root:Validation, Epoch: 71, Loss: -1.135
INFO:root:Validation, Epoch: 72, Loss: -1.329
INFO:root:Validation, Epoch: 73, Loss: -1.173
INFO:root:Validation, Epoch: 74, Loss: -1.484
INFO:root:Validation, Epoch: 75, Loss: -1.243
INFO:root:Validation, Epoch: 76, Loss: -1.192
INFO:root:Validation, Epoch: 77, Loss: -1.314
INFO:root:Validation, Epoch: 78, Loss: -1.417
INFO:root:Validation, Epoch: 79, Loss: -1.368
INFO:root:Validation, Epoch: 80, Loss: -1.328
INFO:root:Validation, Epoch: 81, Loss: -1.532
INFO:root:Validation, Epoch: 82, Loss: -1.231
INFO:root:Validation, Epoch: 83, Loss: -1.434
INFO:root:Validation, Epoch: 84, Loss: -1.491
INFO:root:Validation, Epoch: 85, Loss: -1.345
INFO:root:Validation, Epoch: 86, Loss: -1.408
INFO:root:Validation, Epoch: 87, Loss: -1.489
INFO:root:Validation, Epoch: 88, Loss: -1.366
INFO:root:Validation, Epoch: 89, Loss: -1.459
INFO:root:Validation, Epoch: 90, Loss: -1.425
INFO:root:Validation, Epoch: 91, Loss: -1.191
INFO:root:Validation, Epoch: 92, Loss: -1.433
INFO:root:Validation, Epoch: 93, Loss: -1.608
INFO:root:Validation, Epoch: 94, Loss: -1.481
INFO:root:Validation, Epoch: 95, Loss: -1.565
INFO:root:Validation, Epoch: 96, Loss: -1.590
INFO:root:Validation, Epoch: 97, Loss: -1.445
INFO:root:Validation, Epoch: 98, Loss: -1.518
INFO:root:Validation, Epoch: 99, Loss: -1.543
INFO:root:Validation, Epoch: 100, Loss: -1.491
INFO:root:Validation, Epoch: 101, Loss: -1.531
INFO:root:Validation, Epoch: 102, Loss: -1.371
INFO:root:Validation, Epoch: 103, Loss: -1.617
INFO:root:Validation, Epoch: 104, Loss: -1.474
INFO:root:Validation, Epoch: 105, Loss: -1.455
INFO:root:Validation, Epoch: 106, Loss: -1.647
INFO:root:Validation, Epoch: 107, Loss: -1.376
INFO:root:Validation, Epoch: 108, Loss: -1.533
INFO:root:Validation, Epoch: 109, Loss: -1.502
INFO:root:Validation, Epoch: 110, Loss: -1.591
INFO:root:Validation, Epoch: 111, Loss: -1.314
INFO:root:Validation, Epoch: 112, Loss: -1.518
INFO:root:Validation, Epoch: 113, Loss: -1.500
INFO:root:Validation, Epoch: 114, Loss: -1.577
INFO:root:Validation, Epoch: 115, Loss: -1.732
INFO:root:Validation, Epoch: 116, Loss: -1.635
INFO:root:Validation, Epoch: 117, Loss: -1.398
INFO:root:Validation, Epoch: 118, Loss: -1.563
INFO:root:Validation, Epoch: 119, Loss: -1.458
INFO:root:Validation, Epoch: 120, Loss: -1.566
INFO:root:Validation, Epoch: 121, Loss: -1.566
INFO:root:Validation, Epoch: 122, Loss: -1.570
INFO:root:Validation, Epoch: 123, Loss: -1.659
INFO:root:Validation, Epoch: 124, Loss: -1.616
INFO:root:Validation, Epoch: 125, Loss: -1.600
INFO:root:Validation, Epoch: 126, Loss: -1.414
INFO:root:Validation, Epoch: 127, Loss: -1.562
INFO:root:Validation, Epoch: 128, Loss: -1.721
INFO:root:Validation, Epoch: 129, Loss: -1.521
INFO:root:Validation, Epoch: 130, Loss: -1.339
INFO:root:Validation, Epoch: 131, Loss: -1.656
INFO:root:Validation, Epoch: 132, Loss: -1.669
INFO:root:Validation, Epoch: 133, Loss: -1.408
INFO:root:Validation, Epoch: 134, Loss: -1.529
INFO:root:Validation, Epoch: 135, Loss: -1.628
INFO:root:Validation, Epoch: 136, Loss: -1.551
INFO:root:Validation, Epoch: 137, Loss: -1.568
INFO:root:Validation, Epoch: 138, Loss: -1.444
INFO:root:Validation, Epoch: 139, Loss: -1.541
INFO:root:Validation, Epoch: 140, Loss: -1.370
INFO:root:Validation, Epoch: 141, Loss: -1.761
INFO:root:Validation, Epoch: 142, Loss: -1.660
INFO:root:Validation, Epoch: 143, Loss: -1.630
INFO:root:Validation, Epoch: 144, Loss: -1.684
INFO:root:Validation, Epoch: 145, Loss: -1.716
INFO:root:Validation, Epoch: 146, Loss: -1.623
INFO:root:Validation, Epoch: 147, Loss: -1.185
INFO:root:Validation, Epoch: 148, Loss: -1.758
INFO:root:Validation, Epoch: 149, Loss: -1.762
INFO:root:Validation, Epoch: 150, Loss: -1.562
INFO:root:Validation, Epoch: 151, Loss: -1.808
INFO:root:Validation, Epoch: 152, Loss: -1.784
INFO:root:Validation, Epoch: 153, Loss: -1.626
INFO:root:Validation, Epoch: 154, Loss: -1.665
INFO:root:Validation, Epoch: 155, Loss: -1.635
INFO:root:Validation, Epoch: 156, Loss: -1.568
INFO:root:Validation, Epoch: 157, Loss: -1.581
INFO:root:Early stopping triggered.
None
training time: 113.30419385846666 minutes
